time_ns,generation,flow_id,old_rate_bps,rate_bps,stage,delta_prev_stage_ns,delta_from_command_ns,seq
20010000,1,0,9500000000,6934999999,rate_command,0,0,0
20010000,2,1,105042016,119769530,rate_command,0,0,0
20010000,3,2,105042016,119769530,rate_command,0,0,0
20010000,4,3,105042016,119769530,rate_command,0,0,0
20010000,5,4,105042016,119769530,rate_command,0,0,0
20010000,6,5,105042016,119769530,rate_command,0,0,0
20010000,7,6,105042016,119769530,rate_command,0,0,0
20010000,8,7,105042016,119769530,rate_command,0,0,0
20010000,9,8,105042016,119769530,rate_command,0,0,0
20010000,10,9,105042016,119769530,rate_command,0,0,0
20010000,11,10,105042016,119769530,rate_command,0,0,0
20010000,12,11,105042016,119769530,rate_command,0,0,0
20010000,13,12,105042016,119769530,rate_command,0,0,0
20010000,14,13,105042016,119769530,rate_command,0,0,0
20010000,15,14,105042016,119769530,rate_command,0,0,0
20010000,16,15,105042016,119769530,rate_command,0,0,0
20010000,17,16,105042016,119769530,rate_command,0,0,0
20010000,18,17,105042016,119769530,rate_command,0,0,0
20010000,19,18,105042016,119769530,rate_command,0,0,0
20010000,20,19,105042016,119769530,rate_command,0,0,0
20010000,21,20,105042016,119769530,rate_command,0,0,0
20010000,22,21,105042016,119769530,rate_command,0,0,0
20010000,23,22,105042016,119769530,rate_command,0,0,0
20010000,24,23,105042016,119769530,rate_command,0,0,0
20010000,25,24,105042016,119769530,rate_command,0,0,0
20010000,26,25,105042016,119769530,rate_command,0,0,0
20010000,27,26,105042016,119769530,rate_command,0,0,0
20010000,28,27,105042016,119769530,rate_command,0,0,0
20010000,29,28,105042016,119769530,rate_command,0,0,0
20010000,30,29,105042016,119769530,rate_command,0,0,0
20010000,31,30,105042016,119769530,rate_command,0,0,0
20010000,32,31,105042016,119769530,rate_command,0,0,0
20010000,33,32,105042016,119769530,rate_command,0,0,0
20010000,34,33,105042016,119769530,rate_command,0,0,0
20010000,35,34,105042016,119769530,rate_command,0,0,0
20010000,36,35,105042016,119769530,rate_command,0,0,0
20010000,37,36,105042016,119769530,rate_command,0,0,0
20010000,38,37,105042016,119769530,rate_command,0,0,0
20010000,39,38,105042016,119769530,rate_command,0,0,0
20010000,40,39,105042016,119769530,rate_command,0,0,0
20010000,41,40,105042016,119769530,rate_command,0,0,0
20010000,42,41,105042016,119769530,rate_command,0,0,0
20010000,43,42,105042016,119769530,rate_command,0,0,0
20010000,44,43,105042016,119769530,rate_command,0,0,0
20010000,45,44,105042016,119769530,rate_command,0,0,0
20010000,46,45,105042016,119769530,rate_command,0,0,0
20010000,47,46,105042016,119769530,rate_command,0,0,0
20010000,48,47,105042016,119769530,rate_command,0,0,0
20010000,49,48,105042016,119769530,rate_command,0,0,0
20010000,50,49,105042016,119769530,rate_command,0,0,0
20010000,51,50,105042016,119769530,rate_command,0,0,0
20010000,52,51,105042016,119769530,rate_command,0,0,0
20010000,53,52,105042016,119769530,rate_command,0,0,0
20010000,54,53,105042016,119769530,rate_command,0,0,0
20010000,55,54,105042016,119769530,rate_command,0,0,0
20010000,56,55,105042016,119769530,rate_command,0,0,0
20010000,57,56,105042016,119769530,rate_command,0,0,0
20010000,58,57,105042016,119769530,rate_command,0,0,0
20010000,59,58,105042016,119769530,rate_command,0,0,0
20010000,60,59,105042016,119769530,rate_command,0,0,0
20010000,61,60,105042016,119769530,rate_command,0,0,0
20010000,62,61,105042016,119769530,rate_command,0,0,0
20010000,63,62,105042016,119769530,rate_command,0,0,0
20010000,64,63,105042016,119769530,rate_command,0,0,0
20010000,65,64,105042016,119769530,rate_command,0,0,0
20010303,8,7,0,119769530,sender_rate_effect,303,0,952
20011142,1,0,0,6934999999,sender_rate_effect,1142,0,11312616
20011187,9,8,0,119769530,sender_rate_effect,1187,0,952
20012071,10,9,0,119769530,sender_rate_effect,2071,0,952
20012955,11,10,0,119769530,sender_rate_effect,2955,0,952
20013839,12,11,0,119769530,sender_rate_effect,3839,0,952
20014096,1,0,0,6934999999,arrival_at_bottleneck,2954,4096,11312616
20014723,13,12,0,119769530,sender_rate_effect,4723,0,952
20014989,1,0,0,6934999999,first_affected_at_bottleneck,3847,4989,11312616
20015000,66,0,6934999999,5139499999,rate_command,0,0,0
20015000,67,1,105042016,119769530,rate_command,0,0,0
20015000,68,2,105042016,119769530,rate_command,0,0,0
20015000,69,3,105042016,119769530,rate_command,0,0,0
20015000,70,4,105042016,119769530,rate_command,0,0,0
20015000,71,5,105042016,119769530,rate_command,0,0,0
20015000,72,6,105042016,119769530,rate_command,0,0,0
20015000,73,7,105042016,119769530,rate_command,0,0,0
20015000,74,8,105042016,119769530,rate_command,0,0,0
20015000,75,9,105042016,119769530,rate_command,0,0,0
20015000,76,10,105042016,119769530,rate_command,0,0,0
20015000,77,11,105042016,119769530,rate_command,0,0,0
20015000,78,12,105042016,119769530,rate_command,0,0,0
20015000,79,13,105042016,119769530,rate_command,0,0,0
20015000,80,14,105042016,119769530,rate_command,0,0,0
20015000,81,15,105042016,119769530,rate_command,0,0,0
20015000,82,16,105042016,119769530,rate_command,0,0,0
20015000,83,17,105042016,119769530,rate_command,0,0,0
20015000,84,18,105042016,119769530,rate_command,0,0,0
20015000,85,19,105042016,119769530,rate_command,0,0,0
