batch_id,flow_id,release_time,path,available_capacity,grant_rate,applied_rate,state_transition,hold_reason,readmission_reason,first_feedback_time,handoff_rate
0,0,10005000,0,0:10000000000,10000000000,10000000000,COLLECTING->STARTUP_SENDING,,,0,0
0,0,10005000,0,,8000000000,8000000000,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,11005000,8000000000
1,1,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,2,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,3,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,4,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,5,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,6,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,7,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,8,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,9,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,10,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,11,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,12,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,13,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,14,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,15,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,16,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,17,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,18,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,19,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,20,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,21,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,22,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,23,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,24,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,25,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,26,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,27,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,28,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,29,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,30,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,31,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,32,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,33,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,34,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,35,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,36,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,37,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,38,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,39,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,40,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,41,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,42,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,43,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,44,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,45,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,46,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,47,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,48,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,49,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,50,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,51,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,52,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,53,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,54,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,55,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,56,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,57,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,58,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,59,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,60,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,61,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,62,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,63,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,64,20005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,1,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,2,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,3,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,4,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,5,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,6,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,7,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,8,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,9,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,10,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,11,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,12,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,13,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,14,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,15,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,16,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,17,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,18,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,19,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,20,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,21,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,22,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,23,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,24,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,25,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,26,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,27,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,28,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,29,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,30,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,31,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,32,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,33,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,34,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,35,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,36,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,37,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,38,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,39,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,40,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,41,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,42,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,43,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,44,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,45,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,46,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,47,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,48,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,49,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,50,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,51,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,52,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,53,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,54,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
1,55,20005000,0,,156299544,156299544,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,21005000,156299544
