batch_id,flow_id,release_time,path,available_capacity,grant_rate,applied_rate,state_transition,hold_reason,readmission_reason,first_feedback_time,handoff_rate
0,0,1000005000,0,0:10000000000,10000000000,10000000000,COLLECTING->STARTUP_SENDING,,,0,0
0,0,1000005000,0,,8000000000,8000000000,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,1001005000,8000000000
1,1,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,2,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,3,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,4,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,5,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,6,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,7,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,8,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,9,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,10,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,11,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,12,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,13,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,14,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,15,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,16,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,17,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,18,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,19,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,20,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,21,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,22,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,23,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,24,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,25,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,26,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,27,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,28,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,29,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,30,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,31,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,32,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,33,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,34,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,35,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,36,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,37,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,38,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,39,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,40,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,41,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,42,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,43,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,44,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,45,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,46,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,47,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,48,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,49,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,50,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,51,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,52,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,53,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,54,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,55,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,56,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,57,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,58,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,59,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,60,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,61,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,62,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,63,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,64,2000005000,0,0:2000000000,143750000,143750000,COLLECTING->STARTUP_SENDING,,,0,0
1,1,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,2,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,3,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,4,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,5,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,6,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,7,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,8,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,9,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,10,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,11,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,12,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,13,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,14,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,15,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,16,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,17,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,18,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,19,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
1,20,2000005000,0,,154589340,154589340,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,2001005000,154589340
