time_ns,epoch,batch_id,flow_id,phase_before,phase_after,old_rate_bps,target_rate_bps,new_rate_bps,reason,root_id,feedback_age_ns,credit_remaining_bytes,protection_floor_bps,rebalance_start_ns,rebalance_end_ns,stale_feedback,capacity_valid,role,owner_before,owner_after,side,actuation_kind,applied_rate_after_bps
10005001,2001,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10010000,2002,0,0,11,11,8000000000,8000000000,8000000000,7,0,0,0,0,0,0,0,1,1,0,0,0,3,8000000000
10010001,2002,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10015001,2003,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10020001,2004,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10025001,2005,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10030001,2006,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10035001,2007,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10040001,2008,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10045001,2009,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10050001,2010,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10055001,2011,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10060001,2012,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10065001,2013,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10070001,2014,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10075001,2015,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10080001,2016,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10085001,2017,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10090001,2018,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10095001,2019,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10100001,2020,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10105001,2021,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10110001,2022,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10115001,2023,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10120001,2024,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10125001,2025,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10130001,2026,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10135001,2027,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10140001,2028,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10145001,2029,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10150001,2030,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10155001,2031,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10160001,2032,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10165001,2033,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10170001,2034,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10175001,2035,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10180001,2036,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10185001,2037,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10190001,2038,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10195001,2039,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10200001,2040,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10205001,2041,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10210001,2042,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10215001,2043,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10220001,2044,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10225001,2045,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10230001,2046,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10235001,2047,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10240001,2048,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10245001,2049,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10250001,2050,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10255001,2051,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10260001,2052,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10265001,2053,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10270001,2054,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10275001,2055,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10280001,2056,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10285001,2057,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10290001,2058,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10295001,2059,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10300001,2060,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10305001,2061,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10310001,2062,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10315001,2063,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10320001,2064,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10325001,2065,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10330001,2066,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10335001,2067,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10340001,2068,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10345001,2069,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10350001,2070,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10355001,2071,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10360001,2072,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10365001,2073,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10370001,2074,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
10375001,2075,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,1,0,0,2,0,8000000000
