time_ns,total_queue_bytes,max_port_queue_bytes
11174000,0,0
11176000,0,0
11178000,0,0
11180000,0,0
11182000,0,0
11184000,0,0
11186000,0,0
11188000,0,0
11190000,0,0
11192000,0,0
11194000,0,0
11196000,0,0
11198000,0,0
11200000,0,0
11202000,0,0
11204000,0,0
11206000,0,0
11208000,0,0
11210000,0,0
11212000,0,0
11214000,0,0
11216000,0,0
11218000,0,0
11220000,0,0
11222000,0,0
11224000,0,0
11226000,0,0
11228000,0,0
11230000,0,0
11232000,0,0
11234000,0,0
11236000,0,0
11238000,0,0
11240000,0,0
11242000,0,0
11244000,0,0
11246000,0,0
11248000,0,0
11250000,0,0
11252000,0,0
11254000,0,0
11256000,0,0
11258000,0,0
11260000,0,0
11262000,0,0
11264000,0,0
11266000,0,0
11268000,0,0
11270000,0,0
11272000,0,0
11274000,0,0
11276000,0,0
11278000,0,0
11280000,0,0
11282000,0,0
11284000,0,0
11286000,0,0
11288000,0,0
11290000,0,0
11292000,0,0
11294000,0,0
11296000,0,0
11298000,0,0
11300000,0,0
11302000,0,0
11304000,0,0
11306000,0,0
11308000,0,0
11310000,0,0
11312000,0,0
11314000,0,0
11316000,0,0
11318000,0,0
11320000,0,0
11322000,0,0
11324000,0,0
11326000,0,0
11328000,0,0
11330000,0,0
11332000,0,0
11334000,0,0
11336000,0,0
11338000,0,0
11340000,0,0
11342000,0,0
11344000,0,0
11346000,0,0
11348000,0,0
11350000,0,0
11352000,0,0
11354000,0,0
11356000,0,0
11358000,0,0
11360000,0,0
11362000,0,0
11364000,0,0
11366000,0,0
11368000,0,0
11370000,0,0
11372000,0,0
11374000,0,0
11376000,0,0
11378000,0,0
11380000,0,0
11382000,0,0
11384000,0,0
11386000,0,0
11388000,0,0
11390000,0,0
11392000,0,0
11394000,0,0
11396000,0,0
11398000,0,0
11400000,0,0
11402000,0,0
11404000,0,0
11406000,0,0
11408000,0,0
11410000,0,0
11412000,0,0
11414000,0,0
11416000,0,0
11418000,0,0
11420000,0,0
11422000,0,0
11424000,0,0
11426000,0,0
11428000,0,0
11430000,0,0
11432000,0,0
11434000,0,0
11436000,0,0
11438000,0,0
11440000,0,0
11442000,0,0
11444000,0,0
11446000,0,0
11448000,0,0
11450000,0,0
11452000,0,0
11454000,0,0
11456000,0,0
11458000,0,0
11460000,0,0
11462000,0,0
11464000,0,0
11466000,0,0
11468000,0,0
11470000,0,0
11472000,0,0
11474000,0,0
11476000,0,0
11478000,0,0
11480000,0,0
11482000,0,0
11484000,0,0
11486000,0,0
11488000,0,0
11490000,0,0
11492000,0,0
11494000,0,0
11496000,0,0
11498000,0,0
11500000,0,0
11502000,0,0
11504000,0,0
11506000,0,0
11508000,0,0
11510000,0,0
11512000,0,0
11514000,0,0
11516000,0,0
11518000,0,0
11520000,0,0
11522000,0,0
11524000,0,0
11526000,0,0
11528000,0,0
11530000,0,0
11532000,0,0
11534000,0,0
11536000,0,0
11538000,0,0
11540000,0,0
11542000,0,0
11544000,0,0
11546000,0,0
11548000,0,0
11550000,0,0
11552000,0,0
11554000,0,0
11556000,0,0
11558000,0,0
11560000,0,0
11562000,0,0
11564000,0,0
11566000,0,0
11568000,0,0
11570000,0,0
11572000,0,0
11574000,0,0
11576000,0,0
11578000,0,0
11580000,0,0
11582000,0,0
11584000,0,0
11586000,0,0
11588000,0,0
11590000,0,0
11592000,0,0
11594000,0,0
11596000,0,0
11598000,0,0
11600000,0,0
11602000,0,0
11604000,0,0
11606000,0,0
11608000,0,0
11610000,0,0
11612000,0,0
11614000,0,0
11616000,0,0
11618000,0,0
11620000,0,0
11622000,0,0
11624000,0,0
11626000,0,0
11628000,0,0
11630000,0,0
11632000,0,0
11634000,0,0
11636000,0,0
11638000,0,0
11640000,0,0
11642000,0,0
11644000,0,0
11646000,0,0
11648000,0,0
11650000,0,0
11652000,0,0
11654000,0,0
11656000,0,0
11658000,0,0
11660000,0,0
11662000,0,0
11664000,0,0
11666000,0,0
11668000,0,0
11670000,0,0
11672000,0,0
11674000,0,0
11676000,0,0
11678000,0,0
11680000,0,0
11682000,0,0
11684000,0,0
11686000,0,0
11688000,0,0
11690000,0,0
11692000,0,0
11694000,0,0
11696000,0,0
11698000,0,0
11700000,0,0
11702000,0,0
11704000,0,0
11706000,0,0
11708000,0,0
11710000,0,0
11712000,0,0
11714000,0,0
11716000,0,0
11718000,0,0
11720000,0,0
11722000,0,0
11724000,0,0
11726000,0,0
11728000,0,0
11730000,0,0
11732000,0,0
11734000,0,0
11736000,0,0
11738000,0,0
11740000,0,0
11742000,0,0
11744000,0,0
11746000,0,0
11748000,0,0
11750000,0,0
11752000,0,0
11754000,0,0
11756000,0,0
11758000,0,0
11760000,0,0
11762000,0,0
11764000,0,0
11766000,0,0
11768000,0,0
11770000,0,0
11772000,0,0
11774000,0,0
11776000,0,0
11778000,0,0
11780000,0,0
11782000,0,0
11784000,0,0
11786000,0,0
11788000,0,0
11790000,0,0
11792000,0,0
11794000,0,0
11796000,0,0
11798000,0,0
11800000,0,0
11802000,0,0
11804000,0,0
11806000,0,0
11808000,0,0
11810000,0,0
11812000,0,0
11814000,0,0
11816000,0,0
11818000,0,0
11820000,0,0
11822000,0,0
11824000,0,0
11826000,0,0
11828000,0,0
11830000,0,0
11832000,0,0
11834000,0,0
11836000,0,0
11838000,0,0
11840000,0,0
11842000,0,0
11844000,0,0
11846000,0,0
11848000,0,0
11850000,0,0
11852000,0,0
11854000,0,0
11856000,0,0
11858000,0,0
11860000,0,0
11862000,0,0
11864000,0,0
11866000,0,0
11868000,0,0
11870000,0,0
11872000,0,0
11874000,0,0
11876000,0,0
11878000,0,0
11880000,0,0
11882000,0,0
11884000,0,0
11886000,0,0
11888000,0,0
11890000,0,0
11892000,0,0
11894000,0,0
11896000,0,0
11898000,0,0
11900000,0,0
11902000,0,0
11904000,0,0
11906000,0,0
11908000,0,0
11910000,0,0
11912000,0,0
11914000,0,0
11916000,0,0
11918000,0,0
11920000,0,0
11922000,0,0
11924000,0,0
11926000,0,0
11928000,0,0
11930000,0,0
11932000,0,0
11934000,0,0
11936000,0,0
11938000,0,0
11940000,0,0
11942000,0,0
11944000,0,0
11946000,0,0
11948000,0,0
11950000,0,0
11952000,0,0
11954000,0,0
11956000,0,0
11958000,0,0
11960000,0,0
11962000,0,0
11964000,0,0
11966000,0,0
11968000,0,0
11970000,0,0
11972000,0,0
11974000,0,0
11976000,0,0
11978000,0,0
11980000,0,0
11982000,0,0
11984000,0,0
11986000,0,0
11988000,0,0
11990000,0,0
11992000,0,0
11994000,0,0
11996000,0,0
11998000,0,0
12000000,0,0
12002000,0,0
12004000,0,0
12006000,0,0
12008000,0,0
12010000,0,0
12012000,0,0
12014000,0,0
12016000,0,0
12018000,0,0
12020000,0,0
12022000,0,0
12024000,0,0
12026000,0,0
12028000,0,0
12030000,0,0
12032000,0,0
12034000,0,0
12036000,0,0
12038000,0,0
12040000,0,0
12042000,0,0
12044000,0,0
12046000,0,0
12048000,0,0
12050000,0,0
12052000,0,0
12054000,0,0
12056000,0,0
12058000,0,0
12060000,0,0
12062000,0,0
12064000,0,0
12066000,0,0
12068000,0,0
12070000,0,0
12072000,0,0
12074000,0,0
12076000,0,0
12078000,0,0
12080000,0,0
12082000,0,0
12084000,0,0
12086000,0,0
12088000,0,0
12090000,0,0
12092000,0,0
12094000,0,0
12096000,0,0
12098000,0,0
12100000,0,0
12102000,0,0
12104000,0,0
12106000,0,0
12108000,0,0
12110000,0,0
12112000,0,0
12114000,0,0
12116000,0,0
12118000,0,0
12120000,0,0
12122000,0,0
12124000,0,0
12126000,0,0
12128000,0,0
12130000,0,0
12132000,0,0
12134000,0,0
12136000,0,0
12138000,0,0
12140000,0,0
12142000,0,0
12144000,0,0
12146000,0,0
12148000,0,0
12150000,0,0
12152000,0,0
12154000,0,0
12156000,0,0
12158000,0,0
12160000,0,0
12162000,0,0
12164000,0,0
12166000,0,0
12168000,0,0
12170000,0,0
12172000,0,0
12174000,0,0
12176000,0,0
12178000,0,0
12180000,0,0
12182000,0,0
12184000,0,0
12186000,0,0
12188000,0,0
12190000,0,0
12192000,0,0
12194000,0,0
12196000,0,0
12198000,0,0
12200000,0,0
12202000,0,0
12204000,0,0
12206000,0,0
12208000,0,0
12210000,0,0
12212000,0,0
12214000,0,0
12216000,0,0
12218000,0,0
12220000,0,0
12222000,0,0
12224000,0,0
12226000,0,0
12228000,0,0
12230000,0,0
12232000,0,0
12234000,0,0
12236000,0,0
12238000,0,0
12240000,0,0
12242000,0,0
12244000,0,0
12246000,0,0
12248000,0,0
12250000,0,0
12252000,0,0
12254000,0,0
12256000,0,0
12258000,0,0
12260000,0,0
12262000,0,0
12264000,0,0
12266000,0,0
12268000,0,0
12270000,0,0
12272000,0,0
12274000,0,0
12276000,0,0
12278000,0,0
12280000,0,0
12282000,0,0
12284000,0,0
12286000,0,0
12288000,0,0
12290000,0,0
12292000,0,0
12294000,0,0
12296000,0,0
12298000,0,0
12300000,0,0
12302000,0,0
12304000,0,0
12306000,0,0
12308000,0,0
12310000,0,0
12312000,0,0
12314000,0,0
12316000,0,0
12318000,0,0
12320000,0,0
12322000,0,0
12324000,0,0
12326000,0,0
12328000,0,0
12330000,0,0
12332000,0,0
12334000,0,0
12336000,0,0
12338000,0,0
12340000,0,0
12342000,0,0
12344000,0,0
12346000,0,0
12348000,0,0
12350000,0,0
12352000,0,0
12354000,0,0
12356000,0,0
12358000,0,0
12360000,0,0
12362000,0,0
12364000,0,0
12366000,0,0
12368000,0,0
12370000,0,0
12372000,0,0
12374000,0,0
12376000,0,0
12378000,0,0
12380000,0,0
12382000,0,0
12384000,0,0
12386000,0,0
12388000,0,0
12390000,0,0
12392000,0,0
12394000,0,0
12396000,0,0
12398000,0,0
12400000,0,0
12402000,0,0
12404000,0,0
12406000,0,0
12408000,0,0
12410000,0,0
12412000,0,0
12414000,0,0
12416000,0,0
12418000,0,0
12420000,0,0
12422000,0,0
12424000,0,0
12426000,0,0
12428000,0,0
12430000,0,0
12432000,0,0
12434000,0,0
12436000,0,0
12438000,0,0
12440000,0,0
12442000,0,0
12444000,0,0
12446000,0,0
12448000,0,0
12450000,0,0
12452000,0,0
12454000,0,0
12456000,0,0
12458000,0,0
12460000,0,0
12462000,0,0
12464000,0,0
12466000,0,0
12468000,0,0
12470000,0,0
12472000,0,0
12474000,0,0
12476000,0,0
12478000,0,0
12480000,0,0
12482000,0,0
12484000,0,0
12486000,0,0
12488000,0,0
12490000,0,0
12492000,0,0
12494000,0,0
12496000,0,0
12498000,0,0
12500000,0,0
12502000,0,0
12504000,0,0
12506000,0,0
12508000,0,0
12510000,0,0
12512000,0,0
12514000,0,0
12516000,0,0
12518000,0,0
12520000,0,0
12522000,0,0
12524000,0,0
12526000,0,0
12528000,0,0
12530000,0,0
12532000,0,0
12534000,0,0
12536000,0,0
12538000,0,0
12540000,0,0
12542000,0,0
12544000,0,0
12546000,0,0
12548000,0,0
12550000,0,0
12552000,0,0
12554000,0,0
12556000,0,0
12558000,0,0
12560000,0,0
12562000,0,0
12564000,0,0
12566000,0,0
12568000,0,0
12570000,0,0
12572000,0,0
12574000,0,0
12576000,0,0
12578000,0,0
12580000,0,0
12582000,0,0
12584000,0,0
12586000,0,0
12588000,0,0
12590000,0,0
12592000,0,0
12594000,0,0
12596000,0,0
12598000,0,0
12600000,0,0
12602000,0,0
12604000,0,0
12606000,0,0
12608000,0,0
12610000,0,0
12612000,0,0
12614000,0,0
12616000,0,0
12618000,0,0
12620000,0,0
12622000,0,0
12624000,0,0
12626000,0,0
12628000,0,0
12630000,0,0
12632000,0,0
12634000,0,0
12636000,0,0
12638000,0,0
12640000,0,0
12642000,0,0
12644000,0,0
12646000,0,0
12648000,0,0
12650000,0,0
12652000,0,0
12654000,0,0
12656000,0,0
12658000,0,0
12660000,0,0
12662000,0,0
12664000,0,0
12666000,0,0
12668000,0,0
12670000,0,0
12672000,0,0
12674000,0,0
12676000,0,0
12678000,0,0
12680000,0,0
12682000,0,0
12684000,0,0
12686000,0,0
12688000,0,0
12690000,0,0
12692000,0,0
12694000,0,0
12696000,0,0
12698000,0,0
12700000,0,0
12702000,0,0
12704000,0,0
12706000,0,0
12708000,0,0
12710000,0,0
12712000,0,0
12714000,0,0
12716000,0,0
12718000,0,0
12720000,0,0
12722000,0,0
12724000,0,0
12726000,0,0
12728000,0,0
12730000,0,0
12732000,0,0
12734000,0,0
12736000,0,0
12738000,0,0
12740000,0,0
12742000,0,0
12744000,0,0
12746000,0,0
12748000,0,0
12750000,0,0
12752000,0,0
12754000,0,0
12756000,0,0
12758000,0,0
12760000,0,0
12762000,0,0
12764000,0,0
12766000,0,0
12768000,0,0
12770000,0,0
12772000,0,0
12774000,0,0
12776000,0,0
12778000,0,0
12780000,0,0
12782000,0,0
12784000,0,0
12786000,0,0
12788000,0,0
12790000,0,0
12792000,0,0
12794000,0,0
12796000,0,0
12798000,0,0
12800000,0,0
12802000,0,0
12804000,0,0
12806000,0,0
12808000,0,0
12810000,0,0
12812000,0,0
12814000,0,0
12816000,0,0
12818000,0,0
12820000,0,0
12822000,0,0
12824000,0,0
12826000,0,0
12828000,0,0
12830000,0,0
12832000,0,0
12834000,0,0
12836000,0,0
12838000,0,0
12840000,0,0
12842000,0,0
12844000,0,0
12846000,0,0
12848000,0,0
12850000,0,0
12852000,0,0
12854000,0,0
12856000,0,0
12858000,0,0
12860000,0,0
12862000,0,0
12864000,0,0
12866000,0,0
12868000,0,0
12870000,0,0
12872000,0,0
12874000,0,0
12876000,0,0
12878000,0,0
12880000,0,0
12882000,0,0
12884000,0,0
12886000,0,0
12888000,0,0
12890000,0,0
12892000,0,0
12894000,0,0
12896000,0,0
12898000,0,0
12900000,0,0
12902000,0,0
12904000,0,0
12906000,0,0
12908000,0,0
12910000,0,0
12912000,0,0
12914000,0,0
12916000,0,0
12918000,0,0
12920000,0,0
12922000,0,0
12924000,0,0
12926000,0,0
12928000,0,0
12930000,0,0
12932000,0,0
12934000,0,0
12936000,0,0
12938000,0,0
12940000,0,0
12942000,0,0
12944000,0,0
12946000,0,0
12948000,0,0
12950000,0,0
12952000,0,0
12954000,0,0
12956000,0,0
12958000,0,0
12960000,0,0
12962000,0,0
12964000,0,0
12966000,0,0
12968000,0,0
12970000,0,0
12972000,0,0
12974000,0,0
12976000,0,0
12978000,0,0
12980000,0,0
12982000,0,0
12984000,0,0
12986000,0,0
12988000,0,0
12990000,0,0
12992000,0,0
12994000,0,0
12996000,0,0
12998000,0,0
13000000,0,0
13002000,0,0
13004000,0,0
13006000,0,0
13008000,0,0
13010000,0,0
13012000,0,0
13014000,0,0
13016000,0,0
13018000,0,0
13020000,0,0
13022000,0,0
13024000,0,0
13026000,0,0
13028000,0,0
13030000,0,0
13032000,0,0
13034000,0,0
13036000,0,0
13038000,0,0
13040000,0,0
13042000,0,0
13044000,0,0
13046000,0,0
13048000,0,0
13050000,0,0
13052000,0,0
13054000,0,0
13056000,0,0
13058000,0,0
13060000,0,0
13062000,0,0
13064000,0,0
13066000,0,0
13068000,0,0
13070000,0,0
13072000,0,0
13074000,0,0
13076000,0,0
13078000,0,0
13080000,0,0
13082000,0,0
13084000,0,0
13086000,0,0
13088000,0,0
13090000,0,0
13092000,0,0
13094000,0,0
13096000,0,0
13098000,0,0
13100000,0,0
13102000,0,0
13104000,0,0
13106000,0,0
13108000,0,0
13110000,0,0
13112000,0,0
13114000,0,0
13116000,0,0
13118000,0,0
13120000,0,0
13122000,0,0
13124000,0,0
13126000,0,0
13128000,0,0
13130000,0,0
13132000,0,0
13134000,0,0
13136000,0,0
13138000,0,0
13140000,0,0
13142000,0,0
13144000,0,0
13146000,0,0
13148000,0,0
13150000,0,0
13152000,0,0
13154000,0,0
13156000,0,0
13158000,0,0
13160000,0,0
13162000,0,0
13164000,0,0
13166000,0,0
13168000,0,0
13170000,0,0
13172000,0,0
13174000,0,0
13176000,0,0
13178000,0,0
13180000,0,0
13182000,0,0
13184000,0,0
13186000,0,0
13188000,0,0
13190000,0,0
13192000,0,0
13194000,0,0
13196000,0,0
13198000,0,0
13200000,0,0
13202000,0,0
13204000,0,0
13206000,0,0
13208000,0,0
13210000,0,0
13212000,0,0
13214000,0,0
13216000,0,0
13218000,0,0
13220000,0,0
13222000,0,0
13224000,0,0
13226000,0,0
13228000,0,0
13230000,0,0
13232000,0,0
13234000,0,0
13236000,0,0
13238000,0,0
13240000,0,0
13242000,0,0
13244000,0,0
13246000,0,0
13248000,0,0
13250000,0,0
13252000,0,0
13254000,0,0
13256000,0,0
13258000,0,0
13260000,0,0
13262000,0,0
13264000,0,0
13266000,0,0
13268000,0,0
13270000,0,0
13272000,0,0
13274000,0,0
13276000,0,0
13278000,0,0
13280000,0,0
13282000,0,0
13284000,0,0
13286000,0,0
13288000,0,0
13290000,0,0
13292000,0,0
13294000,0,0
13296000,0,0
13298000,0,0
13300000,0,0
13302000,0,0
13304000,0,0
13306000,0,0
13308000,0,0
13310000,0,0
13312000,0,0
13314000,0,0
13316000,0,0
13318000,0,0
13320000,0,0
13322000,0,0
13324000,0,0
13326000,0,0
13328000,0,0
13330000,0,0
13332000,0,0
13334000,0,0
13336000,0,0
13338000,0,0
13340000,0,0
13342000,0,0
13344000,0,0
13346000,0,0
13348000,0,0
13350000,0,0
13352000,0,0
13354000,0,0
13356000,0,0
13358000,0,0
13360000,0,0
13362000,0,0
13364000,0,0
13366000,0,0
13368000,0,0
13370000,0,0
13372000,0,0
13374000,0,0
13376000,0,0
13378000,0,0
13380000,0,0
13382000,0,0
13384000,0,0
13386000,0,0
13388000,0,0
13390000,0,0
13392000,0,0
13394000,0,0
13396000,0,0
13398000,0,0
13400000,0,0
13402000,0,0
13404000,0,0
13406000,0,0
13408000,0,0
13410000,0,0
13412000,0,0
13414000,0,0
13416000,0,0
13418000,0,0
13420000,0,0
13422000,0,0
13424000,0,0
13426000,0,0
13428000,0,0
13430000,0,0
13432000,0,0
13434000,0,0
13436000,0,0
13438000,0,0
13440000,0,0
13442000,0,0
13444000,0,0
13446000,0,0
13448000,0,0
13450000,0,0
13452000,0,0
13454000,0,0
13456000,0,0
13458000,0,0
13460000,0,0
13462000,0,0
13464000,0,0
13466000,0,0
13468000,0,0
13470000,0,0
13472000,0,0
13474000,0,0
13476000,0,0
13478000,0,0
13480000,0,0
13482000,0,0
13484000,0,0
13486000,0,0
13488000,0,0
13490000,0,0
13492000,0,0
13494000,0,0
13496000,0,0
13498000,0,0
13500000,0,0
13502000,0,0
13504000,0,0
13506000,0,0
13508000,0,0
13510000,0,0
13512000,0,0
13514000,0,0
13516000,0,0
13518000,0,0
13520000,0,0
13522000,0,0
13524000,0,0
13526000,0,0
13528000,0,0
13530000,0,0
13532000,0,0
13534000,0,0
13536000,0,0
13538000,0,0
13540000,0,0
13542000,0,0
13544000,0,0
13546000,0,0
13548000,0,0
13550000,0,0
13552000,0,0
13554000,0,0
13556000,0,0
13558000,0,0
13560000,0,0
13562000,0,0
13564000,0,0
13566000,0,0
13568000,0,0
13570000,0,0
13572000,0,0
13574000,0,0
13576000,0,0
13578000,0,0
13580000,0,0
13582000,0,0
13584000,0,0
13586000,0,0
13588000,0,0
13590000,0,0
13592000,0,0
13594000,0,0
13596000,0,0
13598000,0,0
13600000,0,0
13602000,0,0
13604000,0,0
13606000,0,0
13608000,0,0
13610000,0,0
13612000,0,0
13614000,0,0
13616000,0,0
13618000,0,0
13620000,0,0
13622000,0,0
13624000,0,0
13626000,0,0
13628000,0,0
13630000,0,0
13632000,0,0
13634000,0,0
13636000,0,0
13638000,0,0
13640000,0,0
13642000,0,0
13644000,0,0
13646000,0,0
13648000,0,0
13650000,0,0
13652000,0,0
13654000,0,0
13656000,0,0
13658000,0,0
13660000,0,0
13662000,0,0
13664000,0,0
13666000,0,0
13668000,0,0
13670000,0,0
13672000,0,0
13674000,0,0
13676000,0,0
13678000,0,0
13680000,0,0
13682000,0,0
13684000,0,0
13686000,0,0
13688000,0,0
13690000,0,0
13692000,0,0
13694000,0,0
13696000,0,0
13698000,0,0
13700000,0,0
13702000,0,0
13704000,0,0
13706000,0,0
13708000,0,0
13710000,0,0
13712000,0,0
13714000,0,0
13716000,0,0
13718000,0,0
13720000,0,0
13722000,0,0
13724000,0,0
13726000,0,0
13728000,0,0
13730000,0,0
13732000,0,0
13734000,0,0
13736000,0,0
13738000,0,0
13740000,0,0
13742000,0,0
13744000,0,0
13746000,0,0
13748000,0,0
13750000,0,0
13752000,0,0
13754000,0,0
13756000,0,0
13758000,0,0
13760000,0,0
13762000,0,0
13764000,0,0
13766000,0,0
13768000,0,0
13770000,0,0
13772000,0,0
13774000,0,0
13776000,0,0
13778000,0,0
13780000,0,0
13782000,0,0
13784000,0,0
13786000,0,0
13788000,0,0
13790000,0,0
13792000,0,0
13794000,0,0
13796000,0,0
13798000,0,0
13800000,0,0
13802000,0,0
13804000,0,0
13806000,0,0
13808000,0,0
13810000,0,0
13812000,0,0
13814000,0,0
13816000,0,0
13818000,0,0
13820000,0,0
13822000,0,0
13824000,0,0
13826000,0,0
13828000,0,0
13830000,0,0
13832000,0,0
13834000,0,0
13836000,0,0
13838000,0,0
13840000,0,0
13842000,0,0
13844000,0,0
13846000,0,0
13848000,0,0
13850000,0,0
13852000,0,0
13854000,0,0
13856000,0,0
13858000,0,0
13860000,0,0
13862000,0,0
13864000,0,0
13866000,0,0
13868000,0,0
13870000,0,0
13872000,0,0
13874000,0,0
13876000,0,0
13878000,0,0
13880000,0,0
13882000,0,0
13884000,0,0
13886000,0,0
13888000,0,0
13890000,0,0
13892000,0,0
13894000,0,0
13896000,0,0
13898000,0,0
13900000,0,0
13902000,0,0
13904000,0,0
13906000,0,0
13908000,0,0
13910000,0,0
13912000,0,0
13914000,0,0
13916000,0,0
13918000,0,0
13920000,0,0
13922000,0,0
13924000,0,0
13926000,0,0
13928000,0,0
13930000,0,0
13932000,0,0
13934000,0,0
13936000,0,0
13938000,0,0
13940000,0,0
13942000,0,0
13944000,0,0
13946000,0,0
13948000,0,0
13950000,0,0
13952000,0,0
13954000,0,0
13956000,0,0
13958000,0,0
13960000,0,0
13962000,0,0
13964000,0,0
13966000,0,0
13968000,0,0
13970000,0,0
13972000,0,0
13974000,0,0
13976000,0,0
13978000,0,0
13980000,0,0
13982000,0,0
13984000,0,0
13986000,0,0
13988000,0,0
13990000,0,0
13992000,0,0
13994000,0,0
13996000,0,0
13998000,0,0
14000000,0,0
14002000,0,0
14004000,0,0
14006000,0,0
14008000,0,0
14010000,0,0
14012000,0,0
14014000,0,0
14016000,0,0
14018000,0,0
14020000,0,0
14022000,0,0
14024000,0,0
14026000,0,0
14028000,0,0
14030000,0,0
14032000,0,0
14034000,0,0
14036000,0,0
14038000,0,0
14040000,0,0
14042000,0,0
14044000,0,0
14046000,0,0
14048000,0,0
14050000,0,0
14052000,0,0
14054000,0,0
14056000,0,0
14058000,0,0
14060000,0,0
14062000,0,0
14064000,0,0
14066000,0,0
14068000,0,0
14070000,0,0
14072000,0,0
14074000,0,0
14076000,0,0
14078000,0,0
14080000,0,0
14082000,0,0
14084000,0,0
14086000,0,0
14088000,0,0
14090000,0,0
14092000,0,0
14094000,0,0
14096000,0,0
14098000,0,0
14100000,0,0
14102000,0,0
14104000,0,0
14106000,0,0
14108000,0,0
14110000,0,0
14112000,0,0
14114000,0,0
14116000,0,0
14118000,0,0
14120000,0,0
14122000,0,0
14124000,0,0
14126000,0,0
14128000,0,0
14130000,0,0
14132000,0,0
14134000,0,0
14136000,0,0
14138000,0,0
14140000,0,0
14142000,0,0
14144000,0,0
14146000,0,0
14148000,0,0
14150000,0,0
14152000,0,0
14154000,0,0
14156000,0,0
14158000,0,0
14160000,0,0
14162000,0,0
14164000,0,0
14166000,0,0
14168000,0,0
14170000,0,0
14172000,0,0
14174000,0,0
14176000,0,0
14178000,0,0
14180000,0,0
14182000,0,0
14184000,0,0
14186000,0,0
14188000,0,0
14190000,0,0
14192000,0,0
14194000,0,0
14196000,0,0
14198000,0,0
14200000,0,0
14202000,0,0
14204000,0,0
14206000,0,0
14208000,0,0
14210000,0,0
14212000,0,0
14214000,0,0
14216000,0,0
14218000,0,0
14220000,0,0
14222000,0,0
14224000,0,0
14226000,0,0
14228000,0,0
14230000,0,0
14232000,0,0
14234000,0,0
14236000,0,0
14238000,0,0
14240000,0,0
14242000,0,0
14244000,0,0
14246000,0,0
14248000,0,0
14250000,0,0
14252000,0,0
14254000,0,0
14256000,0,0
14258000,0,0
14260000,0,0
14262000,0,0
14264000,0,0
14266000,0,0
14268000,0,0
14270000,0,0
14272000,0,0
14274000,0,0
14276000,0,0
14278000,0,0
14280000,0,0
14282000,0,0
14284000,0,0
14286000,0,0
14288000,0,0
14290000,0,0
14292000,0,0
14294000,0,0
14296000,0,0
14298000,0,0
14300000,0,0
14302000,0,0
14304000,0,0
14306000,0,0
14308000,0,0
14310000,0,0
14312000,0,0
14314000,0,0
14316000,0,0
14318000,0,0
14320000,0,0
14322000,0,0
14324000,0,0
14326000,0,0
14328000,0,0
14330000,0,0
14332000,0,0
14334000,0,0
14336000,0,0
14338000,0,0
14340000,0,0
14342000,0,0
14344000,0,0
14346000,0,0
14348000,0,0
14350000,0,0
14352000,0,0
14354000,0,0
14356000,0,0
14358000,0,0
14360000,0,0
14362000,0,0
14364000,0,0
14366000,0,0
14368000,0,0
14370000,0,0
14372000,0,0
14374000,0,0
14376000,0,0
14378000,0,0
14380000,0,0
14382000,0,0
14384000,0,0
14386000,0,0
14388000,0,0
14390000,0,0
14392000,0,0
14394000,0,0
14396000,0,0
14398000,0,0
14400000,0,0
14402000,0,0
14404000,0,0
14406000,0,0
14408000,0,0
14410000,0,0
14412000,0,0
14414000,0,0
14416000,0,0
14418000,0,0
14420000,0,0
14422000,0,0
14424000,0,0
14426000,0,0
14428000,0,0
14430000,0,0
14432000,0,0
14434000,0,0
14436000,0,0
14438000,0,0
14440000,0,0
14442000,0,0
14444000,0,0
14446000,0,0
14448000,0,0
14450000,0,0
14452000,0,0
14454000,0,0
14456000,0,0
14458000,0,0
14460000,0,0
14462000,0,0
14464000,0,0
14466000,0,0
14468000,0,0
14470000,0,0
14472000,0,0
14474000,0,0
14476000,0,0
14478000,0,0
14480000,0,0
14482000,0,0
14484000,0,0
14486000,0,0
14488000,0,0
14490000,0,0
14492000,0,0
14494000,0,0
14496000,0,0
14498000,0,0
14500000,0,0
14502000,0,0
14504000,0,0
14506000,0,0
14508000,0,0
14510000,0,0
14512000,0,0
14514000,0,0
14516000,0,0
14518000,0,0
14520000,0,0
14522000,0,0
14524000,0,0
14526000,0,0
14528000,0,0
14530000,0,0
14532000,0,0
14534000,0,0
14536000,0,0
14538000,0,0
14540000,0,0
14542000,0,0
14544000,0,0
14546000,0,0
14548000,0,0
14550000,0,0
14552000,0,0
14554000,0,0
14556000,0,0
14558000,0,0
14560000,0,0
14562000,0,0
14564000,0,0
14566000,0,0
14568000,0,0
14570000,0,0
14572000,0,0
14574000,0,0
14576000,0,0
14578000,0,0
14580000,0,0
14582000,0,0
14584000,0,0
14586000,0,0
14588000,0,0
14590000,0,0
14592000,0,0
14594000,0,0
14596000,0,0
14598000,0,0
14600000,0,0
14602000,0,0
14604000,0,0
14606000,0,0
14608000,0,0
14610000,0,0
14612000,0,0
14614000,0,0
14616000,0,0
14618000,0,0
14620000,0,0
14622000,0,0
14624000,0,0
14626000,0,0
14628000,0,0
14630000,0,0
14632000,0,0
14634000,0,0
14636000,0,0
14638000,0,0
14640000,0,0
14642000,0,0
14644000,0,0
14646000,0,0
14648000,0,0
14650000,0,0
14652000,0,0
14654000,0,0
14656000,0,0
14658000,0,0
14660000,0,0
14662000,0,0
14664000,0,0
