sample_time_ns,delivery_time_ns,link_id,switch_id,egress_port,capacity_bps,queue_bytes,previous_queue_bytes,input_bytes_delta,output_bytes_delta,ecn_marks_delta,pfc_events_delta,pause_duration_delta_ns,arrival_rate_bps,service_rate_bps,queue_gradient_bytes_per_second,port_state,root_id,root_reason,effective_capacity_bps,active_controlled_flows,pending_controlled_flows,local_paused,downstream_paused,stale
9995000,10000000,0,84,1,400000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,380800000000,0,1,0,0,0
10000000,10005000,0,84,1,400000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,380800000000,0,1,0,0,0
10005000,10010000,0,84,1,400000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,380800000000,1,0,0,0,0
10010000,10015000,0,84,1,400000000000,0,0,160000,160000,0,0,0,2.56e+11,2.56e+11,0,0,0,0,380800000000,1,0,0,0,0
10015000,10020000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10020000,10025000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10025000,10030000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10030000,10035000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10035000,10040000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10040000,10045000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
10045000,10050000,0,84,1,400000000000,0,0,200000,200000,0,0,0,3.2e+11,3.2e+11,0,0,0,0,380800000000,1,0,0,0,0
