time_ns,generation,flow_id,old_rate_bps,rate_bps,stage,delta_prev_stage_ns,delta_from_command_ns,seq
20010000,1,0,320000000000,233599999999,rate_command,0,0,0
20010000,2,1,4201680672,4828749999,rate_command,0,0,0
20010000,3,2,4201680672,4828749999,rate_command,0,0,0
20010000,4,3,4201680672,4828749999,rate_command,0,0,0
20010000,5,4,4201680672,4828749999,rate_command,0,0,0
20010000,6,5,4201680672,4828749999,rate_command,0,0,0
20010000,7,6,4201680672,4828749999,rate_command,0,0,0
20010000,8,7,4201680672,4828749999,rate_command,0,0,0
20010000,9,8,4201680672,4828749999,rate_command,0,0,0
20010000,10,9,4201680672,4828749999,rate_command,0,0,0
20010000,11,10,4201680672,4828749999,rate_command,0,0,0
20010000,12,11,4201680672,4828749999,rate_command,0,0,0
20010000,13,12,4201680672,4828749999,rate_command,0,0,0
20010000,14,13,4201680672,4828749999,rate_command,0,0,0
20010000,15,14,4201680672,4828749999,rate_command,0,0,0
20010000,16,15,4201680672,4828749999,rate_command,0,0,0
20010000,17,16,4201680672,4828749999,rate_command,0,0,0
20010000,18,17,4201680672,4828749999,rate_command,0,0,0
20010000,19,18,4201680672,4828749999,rate_command,0,0,0
20010000,20,19,4201680672,4828749999,rate_command,0,0,0
20010000,21,20,4201680672,4828749999,rate_command,0,0,0
20010000,22,21,4201680672,4828749999,rate_command,0,0,0
20010000,23,22,4201680672,4828749999,rate_command,0,0,0
20010000,24,23,4201680672,4828749999,rate_command,0,0,0
20010000,25,24,4201680672,4828749999,rate_command,0,0,0
20010000,26,25,4201680672,4828749999,rate_command,0,0,0
20010000,27,26,4201680672,4828749999,rate_command,0,0,0
20010000,28,27,4201680672,4828749999,rate_command,0,0,0
20010000,29,28,4201680672,4828749999,rate_command,0,0,0
20010000,30,29,4201680672,4828749999,rate_command,0,0,0
20010000,31,30,4201680672,4828749999,rate_command,0,0,0
20010000,32,31,4201680672,4828749999,rate_command,0,0,0
20010000,33,32,4201680672,4828749999,rate_command,0,0,0
20010000,34,33,4201680672,4828749999,rate_command,0,0,0
20010000,35,34,4201680672,4828749999,rate_command,0,0,0
20010000,36,35,4201680672,4828749999,rate_command,0,0,0
20010000,37,36,4201680672,4828749999,rate_command,0,0,0
20010000,38,37,4201680672,4828749999,rate_command,0,0,0
20010000,39,38,4201680672,4828749999,rate_command,0,0,0
20010000,40,39,4201680672,4828749999,rate_command,0,0,0
20010000,41,40,4201680672,4828749999,rate_command,0,0,0
20010000,42,41,4201680672,4828749999,rate_command,0,0,0
20010000,43,42,4201680672,4828749999,rate_command,0,0,0
20010000,44,43,4201680672,4828749999,rate_command,0,0,0
20010000,45,44,4201680672,4828749999,rate_command,0,0,0
20010000,46,45,4201680672,4828749999,rate_command,0,0,0
20010000,47,46,4201680672,4828749999,rate_command,0,0,0
20010000,48,47,4201680672,4828749999,rate_command,0,0,0
20010000,49,48,4201680672,4828749999,rate_command,0,0,0
20010000,50,49,4201680672,4828749999,rate_command,0,0,0
20010000,51,50,4201680672,4828749999,rate_command,0,0,0
20010000,52,51,4201680672,4828749999,rate_command,0,0,0
20010000,53,52,4201680672,4828749999,rate_command,0,0,0
20010000,54,53,4201680672,4828749999,rate_command,0,0,0
20010000,55,54,4201680672,4828749999,rate_command,0,0,0
20010000,56,55,4201680672,4828749999,rate_command,0,0,0
20010000,57,56,4201680672,4828749999,rate_command,0,0,0
20010000,57,56,0,4828749999,sender_rate_effect,0,0,2856
20010000,58,57,4201680672,4828749999,rate_command,0,0,0
20010000,58,57,0,4828749999,sender_rate_effect,0,0,2856
20010000,59,58,4201680672,4828749999,rate_command,0,0,0
20010000,59,58,0,4828749999,sender_rate_effect,0,0,2856
20010000,60,59,4201680672,4828749999,rate_command,0,0,0
20010000,60,59,0,4828749999,sender_rate_effect,0,0,2856
20010000,61,60,4201680672,4828749999,rate_command,0,0,0
20010000,61,60,0,4828749999,sender_rate_effect,0,0,2856
20010000,62,61,4201680672,4828749999,rate_command,0,0,0
20010000,62,61,0,4828749999,sender_rate_effect,0,0,2856
20010000,63,62,4201680672,4828749999,rate_command,0,0,0
20010000,63,62,0,4828749999,sender_rate_effect,0,0,2856
20010000,64,63,4201680672,4828749999,rate_command,0,0,0
20010000,64,63,0,4828749999,sender_rate_effect,0,0,2856
20010000,65,64,4201680672,4828749999,rate_command,0,0,0
20010000,65,64,0,4828749999,sender_rate_effect,0,0,2856
20010009,1,0,0,233599999999,sender_rate_effect,9,0,380991352
20010715,2,1,0,4828749999,sender_rate_effect,715,0,3808
20010736,3,2,0,4828749999,sender_rate_effect,736,0,3808
20010758,4,3,0,4828749999,sender_rate_effect,758,0,3808
20010780,5,4,0,4828749999,sender_rate_effect,780,0,3808
20010801,6,5,0,4828749999,sender_rate_effect,801,0,3808
20010823,7,6,0,4828749999,sender_rate_effect,823,0,3808
20010845,8,7,0,4828749999,sender_rate_effect,845,0,3808
20010867,9,8,0,4828749999,sender_rate_effect,867,0,3808
20010888,10,9,0,4828749999,sender_rate_effect,888,0,3808
20010910,11,10,0,4828749999,sender_rate_effect,910,0,3808
20010932,12,11,0,4828749999,sender_rate_effect,932,0,3808
20010954,13,12,0,4828749999,sender_rate_effect,954,0,3808
20010975,14,13,0,4828749999,sender_rate_effect,975,0,3808
20010997,15,14,0,4828749999,sender_rate_effect,997,0,3808
20011019,16,15,0,4828749999,sender_rate_effect,1019,0,3808
20011041,17,16,0,4828749999,sender_rate_effect,1041,0,3808
20011062,18,17,0,4828749999,sender_rate_effect,1062,0,3808
20011063,1,0,0,233599999999,arrival_at_bottleneck,1054,1063,380991352
20011084,19,18,0,4828749999,sender_rate_effect,1084,0,3808
20011106,20,19,0,4828749999,sender_rate_effect,1106,0,3808
20011127,21,20,0,4828749999,sender_rate_effect,1127,0,3808
