time: 1990000000
68 1 1
68 2 1
68 3 1
68 4 1
68 5 1
68 6 1
68 7 1
68 8 1
69 1 1
69 2 1
69 3 1
69 4 1
69 5 1
69 6 1
69 7 1
69 8 1
70 1 1
70 2 1
70 3 1
70 4 1
70 5 1
70 6 1
70 7 1
70 8 1
71 1 1
71 2 1
71 3 1
71 4 1
71 5 1
71 6 1
71 7 1
71 8 1
72 1 1
72 2 1
72 3 1
72 4 1
72 5 1
72 6 1
72 7 1
72 8 1
73 1 1
73 2 1
73 3 1
73 4 1
73 5 1
73 6 1
73 7 1
73 8 1
74 1 1
74 2 1
74 3 1
74 4 1
74 5 1
74 6 1
74 7 1
74 8 1
75 1 1
75 2 1
75 3 1
75 4 1
75 5 1
75 6 1
75 7 1
75 8 1
76 1 1
76 2 1
76 3 1
76 4 1
76 5 1
76 6 1
76 7 1
76 8 1
77 1 1
77 2 1
77 3 1
77 4 1
77 5 1
77 6 1
77 7 1
77 8 1
78 1 1
78 2 1
78 3 1
78 4 1
78 5 1
78 6 1
78 7 1
78 8 1
79 1 1
79 2 1
79 3 1
79 4 1
79 5 1
79 6 1
79 7 1
79 8 1
80 1 1
80 2 1
80 3 1
80 4 1
80 5 1
80 6 1
80 7 1
80 8 1
81 1 1
81 2 1
81 3 1
81 4 1
81 5 1
81 6 1
81 7 1
81 8 1
82 1 1
82 2 1
82 3 1
82 4 1
82 5 1
82 6 1
82 7 1
82 8 1
83 1 1
83 2 1
83 3 1
83 4 1
83 5 1
83 6 1
83 7 1
83 8 1
84 1 1
84 2 1
84 3 1
84 4 1
84 5 1
84 6 1
84 7 1
84 8 1
85 1 1
85 2 1
85 3 1
85 4 1
85 5 1
85 6 1
85 7 1
85 8 1
85 9 1
85 10 1
85 11 1
85 12 1
85 13 1
85 14 1
85 15 1
85 16 1
85 17 1
86 1 1
86 2 1
86 3 1
86 4 1
86 5 1
86 6 1
86 7 1
86 8 1
86 9 1
86 10 1
86 11 1
86 12 1
86 13 1
86 14 1
86 15 1
86 16 1
86 17 1
87 1 1
87 2 1
87 3 1
87 4 1
87 5 1
87 6 1
87 7 1
87 8 1
87 9 1
87 10 1
87 11 1
87 12 1
87 13 1
87 14 1
87 15 1
87 16 1
87 17 1
88 1 1
88 2 1
88 3 1
88 4 1
88 5 1
88 6 1
88 7 1
88 8 1
88 9 1
88 10 1
88 11 1
88 12 1
88 13 1
88 14 1
88 15 1
88 16 1
88 17 1
time: 1990100000
68 1 1001
68 2 1001
68 3 1001
68 4 1001
68 5 1001
68 6 1001
68 7 1001
68 8 1001
69 1 1001
69 2 1001
69 3 1001
69 4 1001
69 5 1001
69 6 1001
69 7 1001
69 8 1001
70 1 1001
70 2 1001
70 3 1001
70 4 1001
70 5 1001
70 6 1001
70 7 1001
70 8 1001
71 1 1001
71 2 1001
71 3 1001
71 4 1001
71 5 1001
71 6 1001
71 7 1001
71 8 1001
72 1 1001
72 2 1001
72 3 1001
72 4 1001
72 5 1001
72 6 1001
72 7 1001
72 8 1001
73 1 1001
73 2 1001
73 3 1001
73 4 1001
73 5 1001
73 6 1001
73 7 1001
73 8 1001
74 1 1001
74 2 1001
74 3 1001
74 4 1001
74 5 1001
74 6 1001
74 7 1001
74 8 1001
75 1 1001
75 2 1001
75 3 1001
75 4 1001
75 5 1001
75 6 1001
75 7 1001
75 8 1001
76 1 1001
76 2 1001
76 3 1001
76 4 1001
76 5 1001
76 6 1001
76 7 1001
76 8 1001
77 1 1001
77 2 1001
77 3 1001
77 4 1001
77 5 1001
77 6 1001
77 7 1001
77 8 1001
78 1 1001
78 2 1001
78 3 1001
78 4 1001
78 5 1001
78 6 1001
78 7 1001
78 8 1001
79 1 1001
79 2 1001
79 3 1001
79 4 1001
79 5 1001
