sample_time_ns,delivery_time_ns,link_id,switch_id,egress_port,capacity_bps,queue_bytes,previous_queue_bytes,input_bytes_delta,output_bytes_delta,ecn_marks_delta,pfc_events_delta,pause_duration_delta_ns,arrival_rate_bps,service_rate_bps,queue_gradient_bytes_per_second,port_state,root_id,root_reason,effective_capacity_bps,active_controlled_flows,pending_controlled_flows,local_paused,downstream_paused,stale
1000065000,1000070000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000070000,1000075000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000075000,1000080000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000080000,1000085000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,9398496240,1,0,0,0,0
1000085000,1000090000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000090000,1000095000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000095000,1000100000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000100000,1000105000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,9398496240,1,0,0,0,0
1000105000,1000110000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000110000,1000115000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000115000,1000120000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000120000,1000125000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,9398496240,1,0,0,0,0
1000125000,1000130000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000130000,1000135000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000135000,1000140000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000140000,1000145000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000145000,1000150000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,9398496240,1,0,0,0,0
1000150000,1000155000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000155000,1000160000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000160000,1000165000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000165000,1000170000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,9398496240,1,0,0,0,0
1000170000,1000175000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000175000,1000180000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000180000,1000185000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,9398496240,1,0,0,0,0
1000185000,1000190000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000190000,1000195000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000195000,1000200000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000200000,1000205000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000205000,1000210000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000210000,1000215000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000215000,1000220000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000220000,1000225000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000225000,1000230000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000230000,1000235000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000235000,1000240000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000240000,1000245000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000245000,1000250000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000250000,1000255000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000255000,1000260000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000260000,1000265000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000265000,1000270000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000270000,1000275000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000275000,1000280000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000280000,1000285000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000285000,1000290000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000290000,1000295000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000295000,1000300000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000300000,1000305000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000305000,1000310000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000310000,1000315000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000315000,1000320000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000320000,1000325000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000325000,1000330000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000330000,1000335000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000335000,1000340000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000340000,1000345000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000345000,1000350000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000350000,1000355000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000355000,1000360000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000360000,1000365000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000365000,1000370000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000370000,1000375000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000375000,1000380000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000380000,1000385000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000385000,1000390000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000390000,1000395000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000395000,1000400000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000400000,1000405000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000405000,1000410000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000410000,1000415000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000415000,1000420000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000420000,1000425000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000425000,1000430000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000430000,1000435000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000435000,1000440000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000440000,1000445000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000445000,1000450000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000450000,1000455000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000455000,1000460000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000460000,1000465000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000465000,1000470000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000470000,1000475000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000475000,1000480000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000480000,1000485000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000485000,1000490000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000490000,1000495000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000495000,1000500000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000500000,1000505000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000505000,1000510000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000510000,1000515000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000515000,1000520000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000520000,1000525000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000525000,1000530000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000530000,1000535000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000535000,1000540000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000540000,1000545000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000545000,1000550000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000550000,1000555000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000555000,1000560000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000560000,1000565000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000565000,1000570000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000570000,1000575000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000575000,1000580000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000580000,1000585000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000585000,1000590000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000590000,1000595000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000595000,1000600000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000600000,1000605000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000605000,1000610000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000610000,1000615000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000615000,1000620000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000620000,1000625000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000625000,1000630000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000630000,1000635000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000635000,1000640000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000640000,1000645000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000645000,1000650000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000650000,1000655000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000655000,1000660000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000660000,1000665000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000665000,1000670000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000670000,1000675000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000675000,1000680000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000680000,1000685000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000685000,1000690000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000690000,1000695000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000695000,1000700000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000700000,1000705000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000705000,1000710000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000710000,1000715000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000715000,1000720000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000720000,1000725000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000725000,1000730000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000730000,1000735000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000735000,1000740000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000740000,1000745000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000745000,1000750000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000750000,1000755000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000755000,1000760000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000760000,1000765000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000765000,1000770000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000770000,1000775000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000775000,1000780000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000780000,1000785000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000785000,1000790000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000790000,1000795000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000795000,1000800000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000800000,1000805000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000805000,1000810000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000810000,1000815000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000815000,1000820000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000820000,1000825000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000825000,1000830000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000830000,1000835000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000835000,1000840000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000840000,1000845000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000845000,1000850000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000850000,1000855000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000855000,1000860000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000860000,1000865000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000865000,1000870000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000870000,1000875000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000875000,1000880000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000880000,1000885000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000885000,1000890000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000890000,1000895000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000895000,1000900000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000900000,1000905000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000905000,1000910000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000910000,1000915000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000915000,1000920000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000920000,1000925000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000925000,1000930000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000930000,1000935000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000935000,1000940000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000940000,1000945000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000945000,1000950000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000950000,1000955000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000955000,1000960000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000960000,1000965000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000965000,1000970000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000970000,1000975000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000975000,1000980000,0,84,1,10000000000,0,0,4192,4192,0,0,0,6.7072e+09,6.7072e+09,0,0,0,0,12040172134,1,0,0,0,0
1000980000,1000985000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
1000985000,1000990000,0,84,1,10000000000,0,0,5240,5240,0,0,0,8.384e+09,8.384e+09,0,0,0,0,12040172134,1,0,0,0,0
