time,link_id,queue_bytes,utilization,tx_bytes_delta,ecn_marks_delta,pfc_paused,pfc_event_delta,pfc_pause_ns_delta
1e-05,84:1,0,0,0,0,0,0,0
2e-05,84:1,0,0,0,0,0,0,0
3e-05,84:1,0,0,0,0,0,0,0
4e-05,84:1,0,0,0,0,0,0,0
5e-05,84:1,0,0,0,0,0,0,0
6e-05,84:1,0,0,0,0,0,0,0
7e-05,84:1,0,0,0,0,0,0,0
8e-05,84:1,0,0,0,0,0,0,0
9e-05,84:1,0,0,0,0,0,0,0
0.0001,84:1,0,0,0,0,0,0,0
0.00011,84:1,0,0,0,0,0,0,0
0.00012,84:1,0,0,0,0,0,0,0
0.00013,84:1,0,0,0,0,0,0,0
0.00014,84:1,0,0,0,0,0,0,0
0.00015,84:1,0,0,0,0,0,0,0
0.00016,84:1,0,0,0,0,0,0,0
0.00017,84:1,0,0,0,0,0,0,0
0.00018,84:1,0,0,0,0,0,0,0
0.00019,84:1,0,0,0,0,0,0,0
0.0002,84:1,0,0,0,0,0,0,0
0.00021,84:1,0,0,0,0,0,0,0
0.00022,84:1,0,0,0,0,0,0,0
0.00023,84:1,0,0,0,0,0,0,0
0.00024,84:1,0,0,0,0,0,0,0
0.00025,84:1,0,0,0,0,0,0,0
0.00026,84:1,0,0,0,0,0,0,0
0.00027,84:1,0,0,0,0,0,0,0
0.00028,84:1,0,0,0,0,0,0,0
0.00029,84:1,0,0,0,0,0,0,0
0.0003,84:1,0,0,0,0,0,0,0
0.00031,84:1,0,0,0,0,0,0,0
0.00032,84:1,0,0,0,0,0,0,0
0.00033,84:1,0,0,0,0,0,0,0
0.00034,84:1,0,0,0,0,0,0,0
0.00035,84:1,0,0,0,0,0,0,0
0.00036,84:1,0,0,0,0,0,0,0
0.00037,84:1,0,0,0,0,0,0,0
0.00038,84:1,0,0,0,0,0,0,0
0.00039,84:1,0,0,0,0,0,0,0
0.0004,84:1,0,0,0,0,0,0,0
0.00041,84:1,0,0,0,0,0,0,0
0.00042,84:1,0,0,0,0,0,0,0
0.00043,84:1,0,0,0,0,0,0,0
0.00044,84:1,0,0,0,0,0,0,0
0.00045,84:1,0,0,0,0,0,0,0
0.00046,84:1,0,0,0,0,0,0,0
0.00047,84:1,0,0,0,0,0,0,0
0.00048,84:1,0,0,0,0,0,0,0
0.00049,84:1,0,0,0,0,0,0,0
0.0005,84:1,0,0,0,0,0,0,0
0.00051,84:1,0,0,0,0,0,0,0
0.00052,84:1,0,0,0,0,0,0,0
0.00053,84:1,0,0,0,0,0,0,0
0.00054,84:1,0,0,0,0,0,0,0
0.00055,84:1,0,0,0,0,0,0,0
0.00056,84:1,0,0,0,0,0,0,0
0.00057,84:1,0,0,0,0,0,0,0
0.00058,84:1,0,0,0,0,0,0,0
0.00059,84:1,0,0,0,0,0,0,0
0.0006,84:1,0,0,0,0,0,0,0
0.00061,84:1,0,0,0,0,0,0,0
0.00062,84:1,0,0,0,0,0,0,0
0.00063,84:1,0,0,0,0,0,0,0
0.00064,84:1,0,0,0,0,0,0,0
0.00065,84:1,0,0,0,0,0,0,0
0.00066,84:1,0,0,0,0,0,0,0
0.00067,84:1,0,0,0,0,0,0,0
0.00068,84:1,0,0,0,0,0,0,0
0.00069,84:1,0,0,0,0,0,0,0
0.0007,84:1,0,0,0,0,0,0,0
0.00071,84:1,0,0,0,0,0,0,0
0.00072,84:1,0,0,0,0,0,0,0
0.00073,84:1,0,0,0,0,0,0,0
0.00074,84:1,0,0,0,0,0,0,0
0.00075,84:1,0,0,0,0,0,0,0
0.00076,84:1,0,0,0,0,0,0,0
0.00077,84:1,0,0,0,0,0,0,0
0.00078,84:1,0,0,0,0,0,0,0
0.00079,84:1,0,0,0,0,0,0,0
0.0008,84:1,0,0,0,0,0,0,0
0.00081,84:1,0,0,0,0,0,0,0
0.00082,84:1,0,0,0,0,0,0,0
0.00083,84:1,0,0,0,0,0,0,0
0.00084,84:1,0,0,0,0,0,0,0
0.00085,84:1,0,0,0,0,0,0,0
0.00086,84:1,0,0,0,0,0,0,0
0.00087,84:1,0,0,0,0,0,0,0
0.00088,84:1,0,0,0,0,0,0,0
0.00089,84:1,0,0,0,0,0,0,0
0.0009,84:1,0,0,0,0,0,0,0
0.00091,84:1,0,0,0,0,0,0,0
0.00092,84:1,0,0,0,0,0,0,0
0.00093,84:1,0,0,0,0,0,0,0
0.00094,84:1,0,0,0,0,0,0,0
0.00095,84:1,0,0,0,0,0,0,0
0.00096,84:1,0,0,0,0,0,0,0
0.00097,84:1,0,0,0,0,0,0,0
0.00098,84:1,0,0,0,0,0,0,0
