time_ns,generation,flow_id,old_rate_bps,rate_bps,stage,delta_prev_stage_ns,delta_from_command_ns,seq
20010000,1,0,160000000000,116799999999,rate_command,0,0,0
20010000,2,1,2100840336,2414374999,rate_command,0,0,0
20010000,3,2,2100840336,2414374999,rate_command,0,0,0
20010000,4,3,2100840336,2414374999,rate_command,0,0,0
20010000,5,4,2100840336,2414374999,rate_command,0,0,0
20010000,6,5,2100840336,2414374999,rate_command,0,0,0
20010000,7,6,2100840336,2414374999,rate_command,0,0,0
20010000,8,7,2100840336,2414374999,rate_command,0,0,0
20010000,9,8,2100840336,2414374999,rate_command,0,0,0
20010000,10,9,2100840336,2414374999,rate_command,0,0,0
20010000,11,10,2100840336,2414374999,rate_command,0,0,0
20010000,12,11,2100840336,2414374999,rate_command,0,0,0
20010000,13,12,2100840336,2414374999,rate_command,0,0,0
20010000,14,13,2100840336,2414374999,rate_command,0,0,0
20010000,15,14,2100840336,2414374999,rate_command,0,0,0
20010000,16,15,2100840336,2414374999,rate_command,0,0,0
20010000,17,16,2100840336,2414374999,rate_command,0,0,0
20010000,18,17,2100840336,2414374999,rate_command,0,0,0
20010000,19,18,2100840336,2414374999,rate_command,0,0,0
20010000,20,19,2100840336,2414374999,rate_command,0,0,0
20010000,21,20,2100840336,2414374999,rate_command,0,0,0
20010000,22,21,2100840336,2414374999,rate_command,0,0,0
20010000,23,22,2100840336,2414374999,rate_command,0,0,0
20010000,24,23,2100840336,2414374999,rate_command,0,0,0
20010000,25,24,2100840336,2414374999,rate_command,0,0,0
20010000,26,25,2100840336,2414374999,rate_command,0,0,0
20010000,27,26,2100840336,2414374999,rate_command,0,0,0
20010000,28,27,2100840336,2414374999,rate_command,0,0,0
20010000,29,28,2100840336,2414374999,rate_command,0,0,0
20010000,30,29,2100840336,2414374999,rate_command,0,0,0
20010000,30,29,0,2414374999,sender_rate_effect,0,0,1904
20010000,31,30,2100840336,2414374999,rate_command,0,0,0
20010000,31,30,0,2414374999,sender_rate_effect,0,0,1904
20010000,32,31,2100840336,2414374999,rate_command,0,0,0
20010000,32,31,0,2414374999,sender_rate_effect,0,0,1904
20010000,33,32,2100840336,2414374999,rate_command,0,0,0
20010000,33,32,0,2414374999,sender_rate_effect,0,0,1904
20010000,34,33,2100840336,2414374999,rate_command,0,0,0
20010000,34,33,0,2414374999,sender_rate_effect,0,0,1904
20010000,35,34,2100840336,2414374999,rate_command,0,0,0
20010000,35,34,0,2414374999,sender_rate_effect,0,0,1904
20010000,36,35,2100840336,2414374999,rate_command,0,0,0
20010000,36,35,0,2414374999,sender_rate_effect,0,0,1904
20010000,37,36,2100840336,2414374999,rate_command,0,0,0
20010000,37,36,0,2414374999,sender_rate_effect,0,0,1904
20010000,38,37,2100840336,2414374999,rate_command,0,0,0
20010000,38,37,0,2414374999,sender_rate_effect,0,0,1904
20010000,39,38,2100840336,2414374999,rate_command,0,0,0
20010000,39,38,0,2414374999,sender_rate_effect,0,0,1904
20010000,40,39,2100840336,2414374999,rate_command,0,0,0
20010000,40,39,0,2414374999,sender_rate_effect,0,0,1904
20010000,41,40,2100840336,2414374999,rate_command,0,0,0
20010000,42,41,2100840336,2414374999,rate_command,0,0,0
20010000,43,42,2100840336,2414374999,rate_command,0,0,0
20010000,44,43,2100840336,2414374999,rate_command,0,0,0
20010000,45,44,2100840336,2414374999,rate_command,0,0,0
20010000,46,45,2100840336,2414374999,rate_command,0,0,0
20010000,47,46,2100840336,2414374999,rate_command,0,0,0
20010000,48,47,2100840336,2414374999,rate_command,0,0,0
20010000,49,48,2100840336,2414374999,rate_command,0,0,0
20010000,50,49,2100840336,2414374999,rate_command,0,0,0
20010000,51,50,2100840336,2414374999,rate_command,0,0,0
20010000,52,51,2100840336,2414374999,rate_command,0,0,0
20010000,53,52,2100840336,2414374999,rate_command,0,0,0
20010000,54,53,2100840336,2414374999,rate_command,0,0,0
20010000,55,54,2100840336,2414374999,rate_command,0,0,0
20010000,56,55,2100840336,2414374999,rate_command,0,0,0
20010000,57,56,2100840336,2414374999,rate_command,0,0,0
20010000,58,57,2100840336,2414374999,rate_command,0,0,0
20010000,59,58,2100840336,2414374999,rate_command,0,0,0
20010000,60,59,2100840336,2414374999,rate_command,0,0,0
20010000,61,60,2100840336,2414374999,rate_command,0,0,0
20010000,62,61,2100840336,2414374999,rate_command,0,0,0
20010000,63,62,2100840336,2414374999,rate_command,0,0,0
20010000,64,63,2100840336,2414374999,rate_command,0,0,0
20010000,65,64,2100840336,2414374999,rate_command,0,0,0
20010018,1,0,0,116799999999,sender_rate_effect,18,0,190496152
20010504,41,40,0,2414374999,sender_rate_effect,504,0,1904
20010547,42,41,0,2414374999,sender_rate_effect,547,0,1904
20010591,43,42,0,2414374999,sender_rate_effect,591,0,1904
20010634,44,43,0,2414374999,sender_rate_effect,634,0,1904
20010678,45,44,0,2414374999,sender_rate_effect,678,0,1904
20010721,46,45,0,2414374999,sender_rate_effect,721,0,1904
20010765,47,46,0,2414374999,sender_rate_effect,765,0,1904
20010808,48,47,0,2414374999,sender_rate_effect,808,0,1904
20010852,49,48,0,2414374999,sender_rate_effect,852,0,1904
20010895,50,49,0,2414374999,sender_rate_effect,895,0,1904
20010938,51,50,0,2414374999,sender_rate_effect,938,0,1904
20010982,52,51,0,2414374999,sender_rate_effect,982,0,1904
20011025,53,52,0,2414374999,sender_rate_effect,1025,0,1904
20011069,54,53,0,2414374999,sender_rate_effect,1069,0,1904
20011112,55,54,0,2414374999,sender_rate_effect,1112,0,1904
20011126,1,0,0,116799999999,arrival_at_bottleneck,1108,1126,190496152
20011156,56,55,0,2414374999,sender_rate_effect,1156,0,1904
20011199,57,56,0,2414374999,sender_rate_effect,1199,0,1904
20011243,58,57,0,2414374999,sender_rate_effect,1243,0,1904
20011286,59,58,0,2414374999,sender_rate_effect,1286,0,1904
20011330,60,59,0,2414374999,sender_rate_effect,1330,0,1904
20011373,61,60,0,2414374999,sender_rate_effect,1373,0,1904
20011417,62,61,0,2414374999,sender_rate_effect,1417,0,1904
20011460,63,62,0,2414374999,sender_rate_effect,1460,0,1904
20011504,64,63,0,2414374999,sender_rate_effect,1504,0,1904
20011547,65,64,0,2414374999,sender_rate_effect,1547,0,1904
20011850,1,0,0,116799999999,first_affected_at_bottleneck,1832,1850,190496152
20012618,2,1,0,2414374999,sender_rate_effect,2618,0,2856
20012661,3,2,0,2414374999,sender_rate_effect,2661,0,2856
20012704,4,3,0,2414374999,sender_rate_effect,2704,0,2856
20012748,5,4,0,2414374999,sender_rate_effect,2748,0,2856
20012791,6,5,0,2414374999,sender_rate_effect,2791,0,2856
20012835,7,6,0,2414374999,sender_rate_effect,2835,0,2856
20012878,8,7,0,2414374999,sender_rate_effect,2878,0,2856
20012922,9,8,0,2414374999,sender_rate_effect,2922,0,2856
20012965,10,9,0,2414374999,sender_rate_effect,2965,0,2856
20013009,11,10,0,2414374999,sender_rate_effect,3009,0,2856
20013052,12,11,0,2414374999,sender_rate_effect,3052,0,2856
20013096,13,12,0,2414374999,sender_rate_effect,3096,0,2856
20013139,14,13,0,2414374999,sender_rate_effect,3139,0,2856
20013183,15,14,0,2414374999,sender_rate_effect,3183,0,2856
20013226,16,15,0,2414374999,sender_rate_effect,3226,0,2856
20013270,17,16,0,2414374999,sender_rate_effect,3270,0,2856
20013313,18,17,0,2414374999,sender_rate_effect,3313,0,2856
20013356,19,18,0,2414374999,sender_rate_effect,3356,0,2856
20013400,20,19,0,2414374999,sender_rate_effect,3400,0,2856
20013443,21,20,0,2414374999,sender_rate_effect,3443,0,2856
20013487,22,21,0,2414374999,sender_rate_effect,3487,0,2856
20013530,23,22,0,2414374999,sender_rate_effect,3530,0,2856
20013574,24,23,0,2414374999,sender_rate_effect,3574,0,2856
20013617,25,24,0,2414374999,sender_rate_effect,3617,0,2856
20013661,26,25,0,2414374999,sender_rate_effect,3661,0,2856
20013704,27,26,0,2414374999,sender_rate_effect,3704,0,2856
20013748,28,27,0,2414374999,sender_rate_effect,3748,0,2856
20013791,29,28,0,2414374999,sender_rate_effect,3791,0,2856
20015000,66,0,116799999999,86559999999,rate_command,0,0,0
20015000,67,1,2100840336,2414374999,rate_command,0,0,0
20015000,68,2,2100840336,2414374999,rate_command,0,0,0
20015000,69,3,2100840336,2414374999,rate_command,0,0,0
20015000,70,4,2100840336,2414374999,rate_command,0,0,0
20015000,71,5,2100840336,2414374999,rate_command,0,0,0
20015000,72,6,2100840336,2414374999,rate_command,0,0,0
20015000,73,7,2100840336,2414374999,rate_command,0,0,0
