time_ns,epoch,batch_id,flow_id,phase_before,phase_after,old_rate_bps,target_rate_bps,new_rate_bps,reason,root_id,feedback_age_ns,credit_remaining_bytes,protection_floor_bps,rebalance_start_ns,rebalance_end_ns,stale_feedback,capacity_valid,role,owner_before,owner_after,side,actuation_kind,applied_rate_after_bps
10005001,2001,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10010000,2002,0,0,11,11,8000000000,8000000000,8000000000,7,0,0,0,0,0,0,0,1,0,0,0,0,3,8000000000
10010001,2002,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10015001,2003,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10020001,2004,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10025001,2005,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10030001,2006,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10035001,2007,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10040001,2008,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10045001,2009,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10050001,2010,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10055001,2011,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10060001,2012,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10065001,2013,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10070001,2014,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10075001,2015,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10080001,2016,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10085001,2017,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10090001,2018,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10095001,2019,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10100001,2020,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10105001,2021,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10110001,2022,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10115001,2023,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
10120001,2024,0,0,11,11,8000000000,10000000000,10000000000,6,0,0,0,0,0,0,0,1,0,0,0,2,0,8000000000
