time_ns,generation,flow_id,old_rate_bps,rate_bps,stage,delta_prev_stage_ns,delta_from_command_ns,seq
20010000,1,0,380000000000,277399999999,rate_command,0,0,0
20010000,2,1,4201680672,4790781249,rate_command,0,0,0
20010000,3,2,4201680672,4790781249,rate_command,0,0,0
20010000,4,3,4201680672,4790781249,rate_command,0,0,0
20010000,5,4,4201680672,4790781249,rate_command,0,0,0
20010000,6,5,4201680672,4790781249,rate_command,0,0,0
20010000,7,6,4201680672,4790781249,rate_command,0,0,0
20010000,8,7,4201680672,4790781249,rate_command,0,0,0
20010000,9,8,4201680672,4790781249,rate_command,0,0,0
20010000,10,9,4201680672,4790781249,rate_command,0,0,0
20010000,11,10,4201680672,4790781249,rate_command,0,0,0
20010000,12,11,4201680672,4790781249,rate_command,0,0,0
20010000,13,12,4201680672,4790781249,rate_command,0,0,0
20010000,14,13,4201680672,4790781249,rate_command,0,0,0
20010000,15,14,4201680672,4790781249,rate_command,0,0,0
20010000,16,15,4201680672,4790781249,rate_command,0,0,0
20010000,17,16,4201680672,4790781249,rate_command,0,0,0
20010000,18,17,4201680672,4790781249,rate_command,0,0,0
20010000,19,18,4201680672,4790781249,rate_command,0,0,0
20010000,20,19,4201680672,4790781249,rate_command,0,0,0
20010000,21,20,4201680672,4790781249,rate_command,0,0,0
20010000,22,21,4201680672,4790781249,rate_command,0,0,0
20010000,23,22,4201680672,4790781249,rate_command,0,0,0
20010000,24,23,4201680672,4790781249,rate_command,0,0,0
20010000,25,24,4201680672,4790781249,rate_command,0,0,0
20010000,26,25,4201680672,4790781249,rate_command,0,0,0
20010000,27,26,4201680672,4790781249,rate_command,0,0,0
20010000,28,27,4201680672,4790781249,rate_command,0,0,0
20010000,29,28,4201680672,4790781249,rate_command,0,0,0
20010000,30,29,4201680672,4790781249,rate_command,0,0,0
20010000,31,30,4201680672,4790781249,rate_command,0,0,0
20010000,32,31,4201680672,4790781249,rate_command,0,0,0
20010000,33,32,4201680672,4790781249,rate_command,0,0,0
20010000,34,33,4201680672,4790781249,rate_command,0,0,0
20010000,35,34,4201680672,4790781249,rate_command,0,0,0
20010000,36,35,4201680672,4790781249,rate_command,0,0,0
20010000,37,36,4201680672,4790781249,rate_command,0,0,0
20010000,38,37,4201680672,4790781249,rate_command,0,0,0
20010000,39,38,4201680672,4790781249,rate_command,0,0,0
20010000,40,39,4201680672,4790781249,rate_command,0,0,0
20010000,41,40,4201680672,4790781249,rate_command,0,0,0
20010000,42,41,4201680672,4790781249,rate_command,0,0,0
20010000,43,42,4201680672,4790781249,rate_command,0,0,0
20010000,44,43,4201680672,4790781249,rate_command,0,0,0
20010000,45,44,4201680672,4790781249,rate_command,0,0,0
20010000,46,45,4201680672,4790781249,rate_command,0,0,0
20010000,47,46,4201680672,4790781249,rate_command,0,0,0
