time,flow_id,round_id,phase,snd_nxt,snd_una,released_bytes,current_rate,feedback_origin_round,feedback_class
0.002,0,-1,WAIT_RELEASE,0,0,0,0,-1,0
0.00202,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00204,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00206,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00208,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.0021,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00212,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00214,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00216,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00218,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.0022,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00222,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00224,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00226,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00228,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.0023,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00232,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00234,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00236,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00238,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.0024,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00242,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00244,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00246,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.00248,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
0.0025,0,-1,WAIT_RELEASE,0,0,0,200000000000,-1,0
