batch_id,flow_id,release_time,path,available_capacity,grant_rate,applied_rate,state_transition,hold_reason,readmission_reason,first_feedback_time,handoff_rate
0,0,10005000,0,0:200000000000,200000000000,200000000000,COLLECTING->STARTUP_SENDING,,,0,0
0,0,10005000,0,,160000000000,160000000000,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,11005000,160000000000
1,1,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,2,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,3,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,4,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,5,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,6,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,7,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,8,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,9,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,10,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,11,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,12,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,13,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,14,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,15,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,16,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,17,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,18,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,19,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,20,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,21,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,22,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,23,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,24,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,25,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,26,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,27,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,28,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,29,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,30,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,31,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,32,20005000,0,0:40000000000,5750000000,5750000000,COLLECTING->STARTUP_SENDING,,,0,0
1,26,20005000,0,,6311966508,6311966508,STARTUP_SENDING->DCQCN_OWNED,,first_actionable_feedback,20954548,6311966508
